T 1524107142 19*	Now talking on 22#shade
T 1524107151 20<sunderkeenin>30	test
T 1524107152 18<alightshiningindarkn3ss18>	duel me phace
T 1524107152 18<phace_18>	!duel bhsr 8
T 1524107152 18<streamelements18>	@bhsr, phace_ wants to duel you for 8 points, you can !accept or !deny within 2 minutes
T 1524107155 18<mickaleaf18>	!points
T 1524107155 18<streamelements18>	@Mickaleaf, Mickaleaf has 750 points and is rank 378/14626 on the leaderboard.
T 1524107159 18<bhsr18>	!accept
T 1524107159 18*	streamelements bhsr won the Duel vs phace_ PogChamp bhsr won 8 points FeelsGoodMan
T 1524107163 18<phace_18>	D:
T 1524107164 18<unvalidusername18>	!roulette 25
T 1524107164 18*	streamelements UnvalidUserName lost 25 points in roulette and now has 100 points! FeelsBadMan
T 1524107164 18<r4ve_18>	!points
T 1524107166 18<5econd5ight18>	!roulette 500
T 1524107166 18*	streamelements 5econd5ight lost 500 points in roulette and now has 625 points! FeelsBadMan
T 1524107168 18<phace_18>	!pints
T 1524107171 18<docterbeans18>	!roulette 50
T 1524107171 18*	streamelements docterbeans lost 50 points in roulette and now has 45 points! FeelsBadMan
T 1524107172 18<mellotf2_18>	LUL LUL
T 1524107175 18<bhsr18>	@phace_ u wanted to bankrupt me
T 1524107177 18<zeekaptain18>	!points @bhsr
T 1524107177 18<streamelements18>	@zeekaptain, bhsr has 16 points and is rank 7089/14626 on the leaderboard.
T 1524107178 18<alightshiningindarkn3ss18>	!duel 3kho all
T 1524107181 18<phace_18>	xd
T 1524107187 18<3kho18>	i have 0 lol
T 1524107190 18<zeekaptain18>	!duel bhsr 16
T 1524107191 18<streamelements18>	@bhsr, zeekaptain wants to duel you for 16 points, you can !accept or !deny within 2 minutes
T 1524107192 18<bhsr18>	!points zeekaptain
T 1524107192 18<streamelements18>	@bhsr, zeekaptain has 771 points and is rank 364/14626 on the leaderboard.
T 1524107196 18<phace_18>	!duel ALightShiningInDarkn3ss 10
T 1524107196 18<streamelements18>	@alightshiningindarkn3ss, phace_ wants to duel you for 10 points, you can !accept or !deny within 2 minutes
T 1524107200 18<5econd5ight18>	!roulette 499
T 1524107200 18<bhsr18>	!accept
T 1524107201 18*	streamelements zeekaptain won the Duel vs bhsr PogChamp zeekaptain won 16 points FeelsGoodMan
T 1524107206 18<alightshiningindarkn3ss18>	!accept
T 1524107206 18*	streamelements alightshiningindarkn3ss won the Duel vs phace_ PogChamp alightshiningindarkn3ss won 10 points FeelsGoodMan
T 1524107208 18<bhsr18>	Fuck u
T 1524107210 18<zeekaptain18>	✝
T 1524107210 18<r4ve_18>	!points
T 1524107211 18<streamelements18>	@R4ve_, R4ve_ has 7578 points and is rank 15/14626 on the leaderboard.
T 1524107214 18<phace_18>	!points
T 1524107214 18<r4ve_18>	what
T 1524107214 18<streamelements18>	@phace_, phace_ has 7 points and is rank 9723/14626 on the leaderboard.
T 1524107216 18<logstfbot18>	http://logs.tf/2007512
T 1524107225 18<supahkiwi_18>	!points
T 1524107225 18<streamelements18>	@supahkiwi_, supahkiwi_ has 3903 points and is rank 38/14626 on the leaderboard.
T 1524107226 18<docterbeans18>	!roulette 40
T 1524107226 18<phace_18>	!roulette all
T 1524107226 18*	streamelements PogChamp phace_ went all in and won 7 points PogChamp he now has 14 points FeelsGoodMan
T 1524107230 18<unvalidusername18>	!roulette all
T 1524107231 18*	streamelements UnvalidUserName went all in and lost every single one of his 100 points LUL
T 1524107234 18<dongaconga18>	!roulette all
T 1524107234 18*	streamelements dongaconga went all in and lost every single one of his 30 points LUL
T 1524107235 18<5econd5ight18>	!roulette all
T 1524107235 18*	streamelements PogChamp 5econd5ight went all in and won 625 points PogChamp he now has 1250 points FeelsGoodMan
T 1524107235 18<docterbeans18>	!roulette all
T 1524107236 18<unvalidusername18>	LUL
T 1524107237 18<phace_18>	!roulette 4
T 1524107242 18<supahkiwi_18>	!roulette all
T 1524107242 18*	streamelements supahkiwi_ went all in and lost every single one of his 3903 points LUL
T 1524107243 18<bhsr18>	I’d have a few hundred points if i never gambled...
T 1524107246 18<r4ve_18>	!roulette 1000
