T 1524112064 18<bhsr18>	comedy gold tho
T 1524112066 18<blaaa18>	is that thalash?
T 1524112070 18<aim18>	forsenOMEGA
T 1524112075 18<turbolish18>	LUL
T 1524112076 18<jefffff_18>	LUL
T 1524112077 18<jellyton18>	LUL
T 1524112078 18<4gottenz18>	LUL
T 1524112079 18<blaaa18>	no its ams
T 1524112080 18<habib_6ix_god18>	dude you shouldve 1 arrow 2 pan
T 1524112083 18<jellyton18>	shdeLUL
T 1524112084 18<mellotf2_18>	EleGiggle
T 1524112085 18<habib_6ix_god18>	that wouldve been too fucking good
T 1524112087 18<randomcookie1218>	shdeLUL
T 1524112087 18<mathemaphysicist18>	HA HAH
T 1524112088 18<shanks_318>	@shade watch the oof
T 1524112091 18<4gottenz18>	bannyRelax
T 1524112098 18<bhsr18>	watch the oof @Shade
T 1524112099 18<138nick18>	LUL LUL
T 1524112105 18<4gottenz18>	@bhsr no bully
T 1524112111 18<truktruk18>	give 500 dollars
T 1524112111 18<habib_6ix_god18>	this isnt a classic
T 1524112117 18<moshes_w_wolves18>	PartyTime shade was the terminator all a long
T 1524112126 18<jellyton18>	lol
T 1524112129 18<turbolish18>	trukPeek
T 1524112130 18<habib_6ix_god18>	that was the 2017 kritz
T 1524112131 18<discordtf18>	no asod
T 1524112133 18<discordtf18>	awfjfekljfjeklwjjklfewlkj
T 1524112135 18<4gottenz18>	LOL
T 1524112135 18<eaasye18>	lol
T 1524112136 18<corunson18>	lmao
T 1524112137 18<eaasye18>	its happening
T 1524112137 18<habib_6ix_god18>	the 2018 kritz happened a couple days ago
T 1524112138 18<4gottenz18>	AHAHHAHA
T 1524112140 18<mellotf2_18>	LUL
T 1524112142 18<discordtf18>	NOOOOO
T 1524112147 18<mathemaphysicist18>	o-
T 1524112148 18<eaasye18>	LUL
T 1524112149 18<bhsr18>	ROFLLLLLLL
T 1524112149 18<4gottenz18>	LOOOOOOOOOOOOOOOOOOL
T 1524112150 18<jellyton18>	shdeLUL
T 1524112150 18<saga__18>	oh my god
T 1524112151 18<discordtf18>	STOP IT
T 1524112152 18<aim18>	oof
T 1524112153 18<mathemaphysicist18>	ooo-
T 1524112153 18<saga__18>	LOL
T 1524112153 18<zeekaptain18>	KEK
T 1524112153 18<eaasye18>	"discord"
T 1524112155 18<deer_00118>	LOL
T 1524112155 18<shanks_318>	ayyyyyy
T 1524112156 18<tozs_18>	oof
T 1524112156 18<mathemaphysicist18>	ok
T 1524112157 18<discordtf18>	STOPPP
T 1524112158 18<blaaa18>	habib kritz is generally underwhelming but every once in a while it's insane
T 1524112158 20<sunderkeenin>30	@discordtf pls
T 1524112158 18<mathemaphysicist18>	.............
T 1524112163 18<jesus_extrocent18>	LUL
T 1524112163 19<discordtf>	@sunderkeenin NOOO
T 1524112163 18<jellyton18>	monkaS
T 1524112165 18<shanks_318>	aayyyyyyy
T 1524112166 18<hulkomh18>	THROWING
T 1524112167 18<scrambuls18>	@DiscordTF
T 1524112170 18<discordtf18>	NOOO
T 1524112173 18<saga__18>	@DiscordTF
T 1524112174 18<discordtf18>	STOP IT
T 1524112176 18<bordyee18>	feelsbad
T 1524112178 18<discordtf18>	just end it
T 1524112178 18<blaaa18>	we're not judging you
T 1524112180 18<jellyton18>	@Shade that should be your sweat emote
T 1524112180 18<4gottenz18>	oof
T 1524112182 18<discordtf18>	just end the clip
T 1524112184 18<saga__18>	HE CHANGED TEAMS
T 1524112186 18<moshes_w_wolves18>	we are judging you
T 1524112188 18<hulkomh18>	Discord unleashed
T 1524112189 18<saga__18>	HE DIDNT EVEN CHANGE CLASS
T 1524112189 18<shanks_318>	nah man
T 1524112194 18<apolloftw18>	LUL LUL
T 1524112196 18<discordtf18>	just end it
T 1524112200 18<bhsr18>	CHANGE TEAMS???
T 1524112202 18<discordtf18>	ty
T 1524112203 18<bhsr18>	LOLOLOL
T 1524112206 18<aim18>	DiscordTF: i beefed
T 1524112207 22*	26jtv removes channel operator status from 18thatguytagg
T 1524112207 22*	26jtv gives channel operator status to 18truktruk
T 1524112212 18<eaasye18>	discord innovating the meta...
T 1524112218 18<discordtf18>	@aim shhh
T 1524112220 18<corunson18>	med frag movie
T 1524112220 18<discordtf18>	stop it
T 1524112224 18<b4nnysbottom18>	It’s over now discord
T 1524112224 18<habib_6ix_god18>	this clip was crazy
T 1524112226 18<habib_6ix_god18>	I remember this
T 1524112226 18<discordtf18>	oh fudge aim is here
T 1524112227 18<mathemaphysicist18>	NUT
T 1524112228 18<shanks_318>	your oh shit..sorry best part bro fr @Shade
T 1524112229 18<bhsr18>	go to the enemy team to backstab the med
T 1524112233 18<chaaaad18>	oh fuck i remember this
T 1524112235 18<jellyton18>	shdeChamp
T 1524112235 18<truktruk18>	:O
T 1524112238 18<mathemaphysicist18>	you won tthat round
T 1524112238 20<sunderkeenin>30	medic is a fragging class
T 1524112242 18<mackeytf18>	@truktruk https://clips.twitch.tv/RoughBoldNostrilFailFish
T 1524112242 18<mellotf2_18>	:O
T 1524112244 18<habib_6ix_god18>	You need to do this tommorow
T 1524112247 18<4gottenz18>	LUL
T 1524112248 18<jellyton18>	LOL
T 1524112250 18<blaaa18>	harbleu and snakewater last
T 1524112251 18<corunson18>	@Shade you and gully drop down
T 1524112253 18<habib_6ix_god18>	we have metalworks tommorow
T 1524112258 18<sno_fenix18>	kbk and arrows, @Shade
T 1524112260 18<corunson18>	with a pan
T 1524112270 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524112273 18<blaaa18>	the guy who made that clip is a legend
T 1524112276 18<bhsr18>	do yall have gully tmr?
T 1524112276 18<blaaa18>	rays3c
T 1524112289 18<randomcookie1218>	rays3c
T 1524112290 18<eaasye18>	RENALDO
T 1524112298 18<aim18>	FIRST TIME PLAYING THE GAME LUL
T 1524112302 18<moshes_w_wolves18>	excuses
