T 1524342033 19*	Now talking on 22#z1unknown
T 1524342037 18<corasweetness18>	@ziStorm kusLurk
T 1524342048 18<marco_3912018>	TF2 is a classic
T 1524342059 18<raksbach12318>	Why is it taking so long?
T 1524342102 20<sunderkeenin>30	@z1unknown when you actually decide to play TF2 you're going to want to have made the settings not insane first. 75 FOV default, 100 ms interp by default(everything you do takes place 100 ms later), damage numbers, hitsounds, and killsounds off by default. B4nny has a settings video that covers most of it in his Death Merchant University series
T 1524342118 20<sunderkeenin>30	fantastic game, but the default settings are some of the worst I've ever seen
T 1524342128 18<dejair19918>	What is the Seris Deck pls?
T 1524342132 18<geist_des_todes18>	wasn't Z gm ? CoolCat
T 1524342133 18<serraticx18>	@z1unknown Take a drink for each min in que
T 1524342136 18<lsuperwomanl18>	i havent played paladins in ages.. i used to play it a lot, i have like 400 hours
T 1524342151 18<raksbach12318>	What time is in there? I m in Spain, here it is 22.22
T 1524342153 18<lsuperwomanl18>	you're making me wanna play it againi
T 1524342158 18<uberfriedguy18>	happy drinky saturday Kappa
T 1524342161 18<uberfriedguy18>	FeelsLitMan
T 1524342161 18<phterenz918>	z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE
T 1524342167 18<corasweetness18>	z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE
T 1524342169 18<headsteyker18>	z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE
T 1524342170 18<corasweetness18>	z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE
T 1524342172 18<corasweetness18>	z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE
T 1524342173 18<antinator9318>	z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE
T 1524342173 18<apathyqt18>	@z1unknown stay full screen
T 1524342173 18<angeeee1118>	RalpherZ RalpherZ OhMyDog OhMyDog OhMyDog OhMyDog OhMyDog
T 1524342173 18<z1unknown18>	!shoutout hyugabb
T 1524342174 18<nightbot18>	Make sure to give hyugabb a follow! HyugaBB was last seen playing Paladins . You can follow hyugabb at twitch.tv/hyugabb .
T 1524342175 18<corasweetness18>	z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE z1androHYPE
T 1524342178 18<slimzari18>	rnoobHype rnoobHype rnoobHype rnoobHype rnoobHype rnoobHype
T 1524342180 18<sabatour10018>	moon2A no fun allowed moon2A
T 1524342181 Python interface unloaded
T 1524342181 FiSHLiM plugin unloaded
